"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_etl_manager_manager","etl.manager.manager","model_etl_manager","group_manager",1,1,1,1
"access_etl_manager_user","etl.manager.user","model_etl_manager","group_user",1,1,1,1
"access_etl_action_manager","etl.action.manager","model_etl_action","group_manager",1,1,1,1
"access_etl_action_user","etl.action.user","model_etl_action","group_user",1,1,1,1
"access_etl_field_mapping_manager","etl.field_mapping.manager","model_etl_field_mapping","group_manager",1,1,1,1
"access_etl_field_mapping_user","etl.field_mapping.user","model_etl_field_mapping","group_user",1,1,1,1
"access_etl_external_model_manager","etl.external_model.manager","model_etl_external_model","group_manager",1,1,1,1
"access_etl_external_model_user","etl.external_model.user","model_etl_external_model","group_user",1,1,1,1
"access_etl_field_manager","etl.field.manager","model_etl_field","group_manager",1,1,1,1
"access_etl_field_user","etl.field.user","model_etl_field","group_user",1,1,1,1
"access_etl_value_mapping_field_manager","etl.value_mapping_field.manager","model_etl_value_mapping_field","group_manager",1,1,1,1
"access_etl_value_mapping_field_user","etl.value_mapping_field.user","model_etl_value_mapping_field","group_user",1,1,1,1
"access_etl_value_mapping_field_detail_manager","etl.value_mapping_field_detail.manager","model_etl_value_mapping_field_detail","group_manager",1,1,1,1
"access_etl_value_mapping_field_detail_user","etl.value_mapping_field_detail.user","model_etl_value_mapping_field_detail","group_user",1,1,1,1
"access_etl_external_model_record_manager","etl.external_model_record.manager","model_etl_external_model_record","group_manager",1,1,1,1
"access_etl_external_model_record_user","etl.external_model_record.user","model_etl_external_model_record","group_user",1,1,1,1
"access_etl_value_mapping_field_value_manager","etl.value_mapping_field_value.manager","model_etl_value_mapping_field_value","group_manager",1,1,1,1
"access_etl_value_mapping_field_value_user","etl.value_mapping_field_value.user","model_etl_value_mapping_field_value","group_user",1,1,1,1
